Time 42.0980138779
(array([ -4.49056488e-04,   1.57584003e-03,   5.51448913e-03,
         2.06507375e-03,  -1.93855855e-03,  -1.32097093e-03,
         7.99650471e-04,   3.52319689e-02,  -6.86480940e-03,
        -9.35791676e-04,   1.27999844e-04,   2.30333860e-03,
         2.32646618e-03,   2.05664171e-03,  -4.74792997e-03,
        -5.06048046e-03,  -7.78585146e-03,   2.88227135e-03,
        -9.84375214e-04,   7.06737198e-02,  -1.29664775e-03,
        -5.44036890e-05,   1.33338254e-03,   8.10898121e-05,
        -4.29792883e-03,   5.58514182e-03,  -5.67713895e-03,
         2.79699581e-03,   1.80333787e-03,  -4.66137592e-03,
         3.01581683e-03,   7.30805682e-03,  -3.95924548e-03,
         5.40662132e-03,   7.80351951e-04,   2.00699249e-04,
         7.60990064e-02,   2.54432604e-03,  -6.94226589e-05,
         6.09914826e-03,  -2.64716218e-03,   2.04894406e-02,
         5.44789813e-03,  -3.16006031e-03,  -3.03067863e-03,
         4.24837240e-03,   2.49000597e-03,   7.67895839e-03,
         1.46999331e-03,  -1.89490159e-03,  -4.60105807e-04,
        -6.04003067e-03,   2.87729118e-03,  -3.59478950e-03,
         1.28713795e-03,   1.26161064e-03,   1.25266762e-03,
        -2.18062256e-03,   2.34111327e-03,  -1.33734134e-03,
         1.57550712e-03,   9.70723768e-03,   2.79867005e-03,
         4.96346968e-02,   2.57293183e-03,   1.73034657e-02,
        -1.15792358e-03,  -1.74608130e-03,  -1.38873775e-03,
         1.34507234e-02,   1.77808116e-03,   2.46450694e-03,
         8.47865818e-03,   2.13993524e-03,   1.84430880e-03,
        -2.75645448e-04,   4.57069005e-03,   1.75171408e-04,
         7.76082035e-04,   1.17883843e-03,   5.32249343e-03,
         1.10750011e-03,   6.43439857e-03,   2.35031319e-03,
         1.53914786e-03,   5.64109512e-03,  -7.25176831e-03,
         8.67586473e-04,  -1.18394750e-03,   6.39253760e-04,
        -5.75553509e-04,   1.34437214e-03,  -2.61960824e-04,
        -7.69173154e-03,  -2.60725881e-03,  -6.20556442e-03,
        -6.87015026e-03,   2.32915443e-03,  -3.22561662e-05,
        -2.14045166e-03]), array([-0.00702531]))
Accuracy 0.00138971896144
Time 4.83047485352
(array([ -4.50857477e-04,   1.58307260e-03,   5.51355900e-03,
         2.06530246e-03,  -1.93473069e-03,  -1.31967546e-03,
         8.01726169e-04,   3.52299371e-02,  -6.86164860e-03,
        -9.36828553e-04,   1.26997251e-04,   2.30144089e-03,
         2.33032665e-03,   2.05856889e-03,  -4.74428892e-03,
        -5.05193289e-03,  -7.78578786e-03,   2.87836784e-03,
        -9.76594810e-04,   7.06732845e-02,  -1.29554050e-03,
        -5.06058097e-05,   1.34046358e-03,   8.79957308e-05,
        -4.29423397e-03,   5.58169809e-03,  -5.67895527e-03,
         2.79808324e-03,   1.81746455e-03,  -4.66299240e-03,
         3.01459757e-03,   7.30653057e-03,  -3.96187590e-03,
         5.41401473e-03,   7.79339592e-04,   2.08972452e-04,
         7.60937812e-02,   2.54379997e-03,  -7.37190348e-05,
         6.10347629e-03,  -2.63819282e-03,   2.04847196e-02,
         5.44058337e-03,  -3.15392726e-03,  -3.03439822e-03,
         4.25527849e-03,   2.49652937e-03,   7.67755257e-03,
         1.46553274e-03,  -1.89651885e-03,  -4.65323357e-04,
        -6.04601327e-03,   2.87902238e-03,  -3.60045352e-03,
         1.29691021e-03,   1.26460665e-03,   1.24413435e-03,
        -2.17451425e-03,   2.33823260e-03,  -1.33991195e-03,
         1.57298549e-03,   9.70348675e-03,   2.79127756e-03,
         4.96340822e-02,   2.58665962e-03,   1.73027776e-02,
        -1.15805622e-03,  -1.73914890e-03,  -1.38199068e-03,
         1.34539233e-02,   1.77733173e-03,   2.46320411e-03,
         8.48142474e-03,   2.14963008e-03,   1.84663368e-03,
        -2.75170644e-04,   4.57038006e-03,   1.71375978e-04,
         7.63325920e-04,   1.18541701e-03,   5.31787423e-03,
         1.10869489e-03,   6.43502754e-03,   2.35018987e-03,
         1.53725142e-03,   5.63304560e-03,  -7.24420960e-03,
         8.68726028e-04,  -1.18478205e-03,   6.34066429e-04,
        -5.69256680e-04,   1.33730878e-03,  -2.59243397e-04,
        -7.69805844e-03,  -2.61344262e-03,  -6.20156377e-03,
        -6.86697446e-03,   2.32124863e-03,  -4.97421521e-05,
        -2.13604517e-03]), array([-0.00294457]))
Accuracy 0.00152752284003
